file: input.txt;;;;;;;;;;
bucket 38;;;;;;;;9.325;38;
bucket 39;;;;;;;;9.330;34;
bucket 40;;;;;;;;9.335;35;
bucket 41;;;;;;;;9.340;41;
bucket 42;;;;;;;;9.345;39;
bucket 43;;;;;;;;9.350;48;
bucket 44;;;;;;;;9.355;42;
bucket 45;;;;;;;;9.360;52;
bucket 46;;;;;;;;9.365;66;
bucket 47;;;;;;;;9.370;53;
bucket 48;;;;;;;;9.375;50;
bucket 49;;;;;;;;9.380;58;
bucket 50;;;;;;;;9.385;56;
bucket 51;;;;;;;;9.390;49;
bucket 52;;;;;;;;9.395;36;
bucket 53;;;;;;;;9.400;60;
bucket 54;;;;;;;;9.405;54;
bucket 55;;;;;;;;9.410;56;
bucket 56;;;;;;;;9.415;42;
bucket 57;;;;;;;;9.420;54;
bucket 58;;;;;;;;9.425;42;
bucket 59;;;;;;;;9.430;50;
bucket 60;;;;;;;;9.435;63;
bucket 61;;;;;;;;9.440;62;
bucket 62;;;;;;;;9.445;53;
bucket 63;;;;;;;;9.450;64;
bucket 64;;;;;;;;9.455;52;
bucket 65;;;;;;;;9.460;66;
bucket 66;;;;;;;;9.465;63;
bucket 67;;;;;;;;9.470;66;
bucket 68;;;;;;;;9.475;54;
bucket 69;;;;;;;;9.480;68;
bucket 70;;;;;;;;9.485;57;
bucket 71;;;;;;;;9.490;54;
bucket 72;;;;;;;;9.495;64;
bucket 73;;;;;;;;9.500;50;
bucket 74;;;;;;;;9.505;55;
bucket 75;;;;;;;;9.510;62;
bucket 76;;;;;;;;9.515;62;
bucket 77;;;;;;;;9.520;52;
bucket 78;;;;;;;;9.525;51;
bucket 79;;;;;;;;9.530;58;
bucket 80;;;;;;;;9.535;49;
bucket 81;;;;;;;;9.540;51;
bucket 82;;;;;;;;9.545;50;
bucket 83;;;;;;;;9.550;34;
bucket 84;;;;;;;;9.555;49;
bucket 85;;;;;;;;9.560;51;
bucket 86;;;;;;;;9.565;43;
bucket 87;;;;;;;;9.570;46;
bucket 88;;;;;;;;9.575;44;
bucket 89;;;;;;;;9.580;46;
bucket 90;;;;;;;;9.585;31;
bucket 91;;;;;;;;9.590;51;
bucket 92;;;;;;;;9.595;43;
bucket 93;;;;;;;;9.600;42;
bucket 94;;;;;;;;9.605;42;
bucket 95;;;;;;;;9.610;33;
bucket 96;;;;;;;;9.615;42;
bucket 97;;;;;;;;9.620;50;
bucket 98;;;;;;;;9.625;40;
bucket 99;;;;;;;;9.630;49;
bucket 100;;;;;;;;9.635;40;
bucket 101;;;;;;;;10.000;40;Running Hash ADLER32
bucket 102;;;;;;;;10.005;47;
bucket 103;;;;;;;;10.010;41;
bucket 104;;;;;;;;10.015;55;
bucket 105;;;;;;;;10.020;45;
bucket 106;;;;;;;;10.025;44;
bucket 107;;;;;;;;10.030;52;
bucket 108;;;;;;;;10.035;42;
bucket 109;;;;;;;;10.040;43;
bucket 110;;;;;;;;10.045;49;
bucket 111;;;;;;;;10.050;40;
bucket 112;;;;;;;;10.055;40;
bucket 113;;;;;;;;10.060;36;
bucket 114;;;;;;;;10.065;30;
bucket 115;;;;;;;;10.070;27;
bucket 116;;;;;;;;10.075;31;
bucket 117;;;;;;;;10.080;39;
bucket 118;;;;;;;;10.085;45;
bucket 119;;;;;;;;10.090;43;
bucket 120;;;;;;;;10.095;54;
bucket 121;;;;;;;;10.100;51;
bucket 122;;;;;;;;10.105;60;
bucket 123;;;;;;;;10.110;63;
bucket 124;;;;;;;;10.115;57;
bucket 125;;;;;;;;10.120;78;
bucket 126;;;;;;;;10.125;88;
bucket 127;;;;;;;;10.130;98;
10000;;;;;;;;10.135;99;
============;;;;;;;;10.140;117;
;;;;;;;;10.145;124;
bucket 0;;;;;;;;10.150;156;
bucket 1;;;;;;;;10.155;167;
bucket 2;;;;;;;;10.160;139;
bucket 3;;;;;;;;10.165;184;
bucket 4;;;;;;;;10.170;163;
bucket 5;;;;;;;;10.175;178;
bucket 6;;;;;;;;10.180;214;
bucket 7;;;;;;;;10.185;206;
bucket 8;;;;;;;;10.190;196;
bucket 9;;;;;;;;10.195;205;
bucket 10;;;;;;;;10.200;221;
bucket 11;;;;;;;;10.205;211;
bucket 12;;;;;;;;10.210;213;
bucket 13;;;;;;;;10.215;223;
bucket 14;;;;;;;;10.220;207;
bucket 15;;;;;;;;10.225;205;
bucket 16;;;;;;;;10.230;185;
bucket 17;;;;;;;;10.235;181;
bucket 18;;;;;;;;10.240;186;
bucket 19;;;;;;;;10.245;153;
bucket 20;;;;;;;;10.250;159;
bucket 21;;;;;;;;10.255;143;
bucket 22;;;;;;;;10.260;152;
bucket 23;;;;;;;;10.265;109;
bucket 24;;;;;;;;10.270;124;
bucket 25;;;;;;;;10.275;96;
bucket 26;;;;;;;;10.280;85;
bucket 27;;;;;;;;10.285;73;
bucket 28;;;;;;;;10.290;80;
bucket 29;;;;;;;;10.295;67;
bucket 30;;;;;;;;10.300;80;
bucket 31;;;;;;;;10.305;67;
bucket 32;;;;;;;;10.310;55;
bucket 33;;;;;;;;10.315;47;
bucket 34;;;;;;;;10.320;37;
bucket 35;;;;;;;;10.325;38;
bucket 36;;;;;;;;10.330;38;
bucket 37;;;;;;;;10.335;34;
bucket 38;;;;;;;;10.340;35;
bucket 39;;;;;;;;10.345;41;
bucket 40;;;;;;;;10.350;39;
bucket 41;;;;;;;;10.355;48;
bucket 42;;;;;;;;10.360;42;
bucket 43;;;;;;;;10.365;52;
bucket 44;;;;;;;;10.370;66;
bucket 45;;;;;;;;10.375;53;
bucket 46;;;;;;;;10.380;50;
bucket 47;;;;;;;;10.385;58;
bucket 48;;;;;;;;10.390;56;
bucket 49;;;;;;;;10.395;49;
bucket 50;;;;;;;;10.400;36;
bucket 51;;;;;;;;10.405;60;
bucket 52;;;;;;;;10.410;54;
bucket 53;;;;;;;;10.415;56;
bucket 54;;;;;;;;10.420;42;
bucket 55;;;;;;;;10.425;54;
bucket 56;;;;;;;;10.430;42;
bucket 57;;;;;;;;10.435;50;
bucket 58;;;;;;;;10.440;63;
bucket 59;;;;;;;;10.445;62;
bucket 60;;;;;;;;10.450;53;
bucket 61;;;;;;;;10.455;64;
bucket 62;;;;;;;;10.460;52;
bucket 63;;;;;;;;10.465;66;
bucket 64;;;;;;;;10.470;63;
bucket 65;;;;;;;;10.475;66;
bucket 66;;;;;;;;10.480;54;
bucket 67;;;;;;;;10.485;68;
bucket 68;;;;;;;;10.490;57;
bucket 69;;;;;;;;10.495;54;
bucket 70;;;;;;;;10.500;64;
bucket 71;;;;;;;;10.505;50;
bucket 72;;;;;;;;10.510;55;
bucket 73;;;;;;;;10.515;62;
bucket 74;;;;;;;;10.520;62;
bucket 75;;;;;;;;10.525;52;
bucket 76;;;;;;;;10.530;51;
bucket 77;;;;;;;;10.535;58;
bucket 78;;;;;;;;10.540;49;
bucket 79;;;;;;;;10.545;51;
bucket 80;;;;;;;;10.550;50;
bucket 81;;;;;;;;10.555;34;
bucket 82;;;;;;;;10.560;49;
bucket 83;;;;;;;;10.565;51;
bucket 84;;;;;;;;10.570;43;
bucket 85;;;;;;;;10.575;46;
bucket 86;;;;;;;;10.580;44;
bucket 87;;;;;;;;10.585;46;
bucket 88;;;;;;;;10.590;31;
bucket 89;;;;;;;;10.595;51;
bucket 90;;;;;;;;10.600;43;
bucket 91;;;;;;;;10.605;42;
bucket 92;;;;;;;;10.610;42;
bucket 93;;;;;;;;10.615;33;
bucket 94;;;;;;;;10.620;42;
bucket 95;;;;;;;;10.625;50;
bucket 96;;;;;;;;10.630;40;
bucket 97;;;;;;;;10.635;49;
bucket 98;;;;;;;;11.000;28;Running Hash XOR8
bucket 99;;;;;;;;11.005;30;
bucket 100;;;;;;;;11.010;22;
bucket 101;;;;;;;;11.015;29;
bucket 102;;;;;;;;11.020;29;
bucket 103;;;;;;;;11.025;19;
bucket 104;;;;;;;;11.030;28;
bucket 105;;;;;;;;11.035;24;
bucket 106;;;;;;;;11.040;19;
bucket 107;;;;;;;;11.045;17;
bucket 108;;;;;;;;11.050;21;
bucket 109;;;;;;;;11.055;26;
bucket 110;;;;;;;;11.060;19;
bucket 111;;;;;;;;11.065;19;
bucket 112;;;;;;;;11.070;18;
bucket 113;;;;;;;;11.075;25;
bucket 114;;;;;;;;11.080;409;
bucket 115;;;;;;;;11.085;434;
bucket 116;;;;;;;;11.090;383;
bucket 117;;;;;;;;11.095;368;
bucket 118;;;;;;;;11.100;396;
bucket 119;;;;;;;;11.105;411;
bucket 120;;;;;;;;11.110;394;
bucket 121;;;;;;;;11.115;377;
bucket 122;;;;;;;;11.120;428;
bucket 123;;;;;;;;11.125;421;
bucket 124;;;;;;;;11.130;392;
bucket 125;;;;;;;;11.135;438;
bucket 126;;;;;;;;11.140;398;
bucket 127;;;;;;;;11.145;411;
10000;;;;;;;;11.150;414;
============;;;;;;;;11.155;396;
;;;;;;;;11.160;203;
bucket 0;;;;;;;;11.165;173;
bucket 1;;;;;;;;11.170;188;
bucket 2;;;;;;;;11.175;179;
bucket 3;;;;;;;;11.180;169;
bucket 4;;;;;;;;11.185;164;
bucket 5;;;;;;;;11.190;193;
bucket 6;;;;;;;;11.195;171;
bucket 7;;;;;;;;11.200;178;
bucket 8;;;;;;;;11.205;172;
bucket 9;;;;;;;;11.210;187;
bucket 10;;;;;;;;11.215;196;
bucket 11;;;;;;;;11.220;208;
bucket 12;;;;;;;;11.225;183;
bucket 13;;;;;;;;11.230;189;
bucket 14;;;;;;;;11.235;179;
bucket 15;;;;;;;;11.240;17;
bucket 16;;;;;;;;11.245;20;
bucket 17;;;;;;;;11.250;16;
bucket 18;;;;;;;;11.255;13;
bucket 19;;;;;;;;11.260;15;
bucket 20;;;;;;;;11.265;15;
bucket 21;;;;;;;;11.270;12;
bucket 22;;;;;;;;11.275;15;
bucket 23;;;;;;;;11.280;14;
bucket 24;;;;;;;;11.285;11;
bucket 25;;;;;;;;11.290;14;
bucket 26;;;;;;;;11.295;9;
bucket 27;;;;;;;;11.300;9;
bucket 28;;;;;;;;11.305;12;
bucket 29;;;;;;;;11.310;12;
bucket 30;;;;;;;;11.315;13;
bucket 31;;;;;;;;11.320;1;
bucket 32;;;;;;;;11.325;0;
bucket 33;;;;;;;;11.330;0;
bucket 34;;;;;;;;11.335;1;
bucket 35;;;;;;;;11.340;0;
bucket 36;;;;;;;;11.345;0;
bucket 37;;;;;;;;11.350;2;
bucket 38;;;;;;;;11.355;0;
bucket 39;;;;;;;;11.360;0;
bucket 40;;;;;;;;11.365;0;
bucket 41;;;;;;;;11.370;0;
bucket 42;;;;;;;;11.375;0;
bucket 43;;;;;;;;11.380;0;
bucket 44;;;;;;;;11.385;0;
bucket 45;;;;;;;;11.390;0;
bucket 46;;;;;;;;11.395;0;
bucket 47;;;;;;;;11.400;0;
bucket 48;;;;;;;;11.405;0;
bucket 49;;;;;;;;11.410;0;
bucket 50;;;;;;;;11.415;0;
bucket 51;;;;;;;;11.420;0;
bucket 52;;;;;;;;11.425;0;
bucket 53;;;;;;;;11.430;0;
bucket 54;;;;;;;;11.435;0;
bucket 55;;;;;;;;11.440;0;
bucket 56;;;;;;;;11.445;0;
bucket 57;;;;;;;;11.450;0;
bucket 58;;;;;;;;11.455;0;
bucket 59;;;;;;;;11.460;0;
bucket 60;;;;;;;;11.465;0;
bucket 61;;;;;;;;11.470;0;
bucket 62;;;;;;;;11.475;0;
bucket 63;;;;;;;;11.480;0;
bucket 64;;;;;;;;11.485;0;
bucket 65;;;;;;;;11.490;0;
bucket 66;;;;;;;;11.495;0;
bucket 67;;;;;;;;11.500;0;
bucket 68;;;;;;;;11.505;0;
bucket 69;;;;;;;;11.510;0;
bucket 70;;;;;;;;11.515;0;
bucket 71;;;;;;;;11.520;0;
bucket 72;;;;;;;;11.525;0;
bucket 73;;;;;;;;11.530;0;
bucket 74;;;;;;;;11.535;0;
bucket 75;;;;;;;;11.540;0;
bucket 76;;;;;;;;11.545;0;
bucket 77;;;;;;;;11.550;0;
bucket 78;;;;;;;;11.555;0;
bucket 79;;;;;;;;11.560;1;
bucket 80;;;;;;;;11.565;0;
bucket 81;;;;;;;;11.570;0;
bucket 82;;;;;;;;11.575;0;
bucket 83;;;;;;;;11.580;0;
bucket 84;;;;;;;;11.585;0;
bucket 85;;;;;;;;11.590;0;
bucket 86;;;;;;;;11.595;0;
bucket 87;;;;;;;;11.600;0;
bucket 88;;;;;;;;11.605;0;
bucket 89;;;;;;;;11.610;1;
bucket 90;;;;;;;;11.615;1;
bucket 91;;;;;;;;11.620;0;
bucket 92;;;;;;;;11.625;0;
bucket 93;;;;;;;;11.630;1;
bucket 94;;;;;;;;11.635;0;
bucket 95;;;;;;;;12.000;426;Running Hash SIM_HASH
bucket 96;;;;;;;;12.005;198;
bucket 97;;;;;;;;12.010;116;
bucket 98;;;;;;;;12.015;238;
bucket 99;;;;;;;;12.020;135;
bucket 100;;;;;;;;12.025;92;
bucket 101;;;;;;;;12.030;75;
bucket 102;;;;;;;;12.035;610;
bucket 103;;;;;;;;12.040;334;
bucket 104;;;;;;;;12.045;331;
bucket 105;;;;;;;;12.050;227;
bucket 106;;;;;;;;12.055;274;
bucket 107;;;;;;;;12.060;185;
bucket 108;;;;;;;;12.065;116;
bucket 109;;;;;;;;12.070;154;
bucket 110;;;;;;;;12.075;181;
bucket 111;;;;;;;;12.080;78;
bucket 112;;;;;;;;12.085;69;
bucket 113;;;;;;;;12.090;62;
bucket 114;;;;;;;;12.095;58;
bucket 115;;;;;;;;12.100;38;
bucket 116;;;;;;;;12.105;26;
bucket 117;;;;;;;;12.110;21;
bucket 118;;;;;;;;12.115;171;
bucket 119;;;;;;;;12.120;128;
bucket 120;;;;;;;;12.125;131;
bucket 121;;;;;;;;12.130;101;
bucket 122;;;;;;;;12.135;74;
bucket 123;;;;;;;;12.140;50;
bucket 124;;;;;;;;12.145;33;
bucket 125;;;;;;;;12.150;55;
bucket 126;;;;;;;;12.155;135;
bucket 127;;;;;;;;12.160;67;
10000;;;;;;;;12.165;54;
============;;;;;;;;12.170;21;
;;;;;;;;12.175;115;
bucket 0;;;;;;;;12.180;65;
bucket 1;;;;;;;;12.185;48;
bucket 2;;;;;;;;12.190;28;
bucket 3;;;;;;;;12.195;183;
bucket 4;;;;;;;;12.200;113;
bucket 5;;;;;;;;12.205;89;
bucket 6;;;;;;;;12.210;49;
bucket 7;;;;;;;;12.215;165;
bucket 8;;;;;;;;12.220;89;
bucket 9;;;;;;;;12.225;78;
bucket 10;;;;;;;;12.230;54;
bucket 11;;;;;;;;12.235;54;
bucket 12;;;;;;;;12.240;23;
bucket 13;;;;;;;;12.245;19;
bucket 14;;;;;;;;12.250;15;
bucket 15;;;;;;;;12.255;33;
bucket 16;;;;;;;;12.260;23;
bucket 17;;;;;;;;12.265;8;
bucket 18;;;;;;;;12.270;9;
bucket 19;;;;;;;;12.275;48;
bucket 20;;;;;;;;12.280;46;
bucket 21;;;;;;;;12.285;27;
bucket 22;;;;;;;;12.290;27;
bucket 23;;;;;;;;12.295;43;
bucket 24;;;;;;;;12.300;18;
bucket 25;;;;;;;;12.305;17;
bucket 26;;;;;;;;12.310;16;
bucket 27;;;;;;;;12.315;183;
bucket 28;;;;;;;;12.320;130;
bucket 29;;;;;;;;12.325;83;
bucket 30;;;;;;;;12.330;66;
bucket 31;;;;;;;;12.335;110;
bucket 32;;;;;;;;12.340;78;
bucket 33;;;;;;;;12.345;48;
bucket 34;;;;;;;;12.350;53;
bucket 35;;;;;;;;12.355;170;
bucket 36;;;;;;;;12.360;112;
bucket 37;;;;;;;;12.365;95;
bucket 38;;;;;;;;12.370;88;
bucket 39;;;;;;;;12.375;105;
bucket 40;;;;;;;;12.380;98;
bucket 41;;;;;;;;12.385;67;
bucket 42;;;;;;;;12.390;93;
bucket 43;;;;;;;;12.395;106;
bucket 44;;;;;;;;12.400;64;
bucket 45;;;;;;;;12.405;35;
bucket 46;;;;;;;;12.410;32;
bucket 47;;;;;;;;12.415;38;
bucket 48;;;;;;;;12.420;24;
bucket 49;;;;;;;;12.425;12;
bucket 50;;;;;;;;12.430;12;
bucket 51;;;;;;;;12.435;76;
bucket 52;;;;;;;;12.440;72;
bucket 53;;;;;;;;12.445;57;
bucket 54;;;;;;;;12.450;47;
bucket 55;;;;;;;;12.455;28;
bucket 56;;;;;;;;12.460;26;
bucket 57;;;;;;;;12.465;17;
bucket 58;;;;;;;;12.470;26;
bucket 59;;;;;;;;12.475;58;
bucket 60;;;;;;;;12.480;44;
bucket 61;;;;;;;;12.485;23;
bucket 62;;;;;;;;12.490;17;
bucket 63;;;;;;;;12.495;41;
bucket 64;;;;;;;;12.500;32;
bucket 65;;;;;;;;12.505;31;
bucket 66;;;;;;;;12.510;22;
bucket 67;;;;;;;;12.515;71;
bucket 68;;;;;;;;12.520;42;
bucket 69;;;;;;;;12.525;30;
bucket 70;;;;;;;;12.530;19;
bucket 71;;;;;;;;12.535;41;
bucket 72;;;;;;;;12.540;37;
bucket 73;;;;;;;;12.545;26;
bucket 74;;;;;;;;12.550;30;
bucket 75;;;;;;;;12.555;27;
bucket 76;;;;;;;;12.560;16;
bucket 77;;;;;;;;12.565;7;
bucket 78;;;;;;;;12.570;5;
bucket 79;;;;;;;;12.575;14;
bucket 80;;;;;;;;12.580;11;
bucket 81;;;;;;;;12.585;7;
bucket 82;;;;;;;;12.590;10;
bucket 83;;;;;;;;12.595;14;
bucket 84;;;;;;;;12.600;8;
bucket 85;;;;;;;;12.605;8;
bucket 86;;;;;;;;12.610;6;
bucket 87;;;;;;;;12.615;9;
bucket 88;;;;;;;;12.620;5;
bucket 89;;;;;;;;12.625;7;
bucket 90;;;;;;;;12.630;7;
bucket 91;;;;;;;;12.635;458;
bucket 92;;;;;;;;13.005;0;Running Hash NONE
bucket 93;;;;;;;;13.010;0;
bucket 94;;;;;;;;13.015;0;
bucket 95;;;;;;;;13.020;0;
bucket 96;;;;;;;;13.025;0;
bucket 97;;;;;;;;13.030;0;
bucket 98;;;;;;;;13.035;0;
bucket 99;;;;;;;;13.040;0;
bucket 100;;;;;;;;13.045;0;
bucket 101;;;;;;;;13.050;0;
bucket 102;;;;;;;;13.055;0;
bucket 103;;;;;;;;13.060;0;
bucket 104;;;;;;;;13.065;0;
bucket 105;;;;;;;;13.070;0;
bucket 106;;;;;;;;13.075;0;
bucket 107;;;;;;;;13.080;0;
bucket 108;;;;;;;;13.085;0;
bucket 109;;;;;;;;13.090;0;
bucket 110;;;;;;;;13.095;0;
bucket 111;;;;;;;;13.100;0;
bucket 112;;;;;;;;13.105;0;
bucket 113;;;;;;;;13.110;0;
bucket 114;;;;;;;;13.115;0;
bucket 115;;;;;;;;13.120;0;
bucket 116;;;;;;;;13.125;0;
bucket 117;;;;;;;;13.130;0;
bucket 118;;;;;;;;13.135;0;
bucket 119;;;;;;;;13.140;0;
bucket 120;;;;;;;;13.145;0;
bucket 121;;;;;;;;13.150;0;
bucket 122;;;;;;;;13.155;0;
bucket 123;;;;;;;;13.160;0;
bucket 124;;;;;;;;13.165;0;
bucket 125;;;;;;;;13.170;0;
bucket 126;;;;;;;;13.175;0;
bucket 127;;;;;;;;13.180;0;
10000;;;;;;;;13.185;0;
============;;;;;;;;13.190;0;
;;;;;;;;13.195;0;
bucket 0;;;;;;;;13.200;0;
bucket 1;;;;;;;;13.205;0;
bucket 2;;;;;;;;13.210;0;
bucket 3;;;;;;;;13.215;0;
bucket 4;;;;;;;;13.220;0;
bucket 5;;;;;;;;13.225;0;
bucket 6;;;;;;;;13.230;0;
bucket 7;;;;;;;;13.235;0;
bucket 8;;;;;;;;13.240;0;
bucket 9;;;;;;;;13.245;0;
bucket 10;;;;;;;;13.250;0;
bucket 11;;;;;;;;13.255;0;
bucket 12;;;;;;;;13.260;0;
bucket 13;;;;;;;;13.265;0;
bucket 14;;;;;;;;13.270;0;
bucket 15;;;;;;;;13.275;0;
bucket 16;;;;;;;;13.280;0;
bucket 17;;;;;;;;13.285;0;
bucket 18;;;;;;;;13.290;0;
bucket 19;;;;;;;;13.295;0;
bucket 20;;;;;;;;13.300;0;
bucket 21;;;;;;;;13.305;0;
bucket 22;;;;;;;;13.310;0;
bucket 23;;;;;;;;13.315;0;
bucket 24;;;;;;;;13.320;0;
bucket 25;;;;;;;;13.325;0;
bucket 26;;;;;;;;13.330;0;
bucket 27;;;;;;;;13.335;0;
bucket 28;;;;;;;;13.340;0;
bucket 29;;;;;;;;13.345;0;
bucket 30;;;;;;;;13.350;0;
bucket 31;;;;;;;;13.355;0;
bucket 32;;;;;;;;13.360;0;
bucket 33;;;;;;;;13.365;0;
bucket 34;;;;;;;;13.370;0;
bucket 35;;;;;;;;13.375;0;
bucket 36;;;;;;;;13.380;0;
bucket 37;;;;;;;;13.385;0;
bucket 38;;;;;;;;13.390;0;
bucket 39;;;;;;;;13.395;0;
bucket 40;;;;;;;;13.400;0;
bucket 41;;;;;;;;13.405;0;
bucket 42;;;;;;;;13.410;0;
bucket 43;;;;;;;;13.415;0;
bucket 44;;;;;;;;13.420;0;
bucket 45;;;;;;;;13.425;0;
bucket 46;;;;;;;;13.430;0;
bucket 47;;;;;;;;13.435;0;
bucket 48;;;;;;;;13.440;0;
bucket 49;;;;;;;;13.445;0;
bucket 50;;;;;;;;13.450;0;
bucket 51;;;;;;;;13.455;0;
bucket 52;;;;;;;;13.460;0;
bucket 53;;;;;;;;13.465;0;
bucket 54;;;;;;;;13.470;0;
bucket 55;;;;;;;;13.475;0;
bucket 56;;;;;;;;13.480;0;
bucket 57;;;;;;;;13.485;0;
bucket 58;;;;;;;;13.490;0;
bucket 59;;;;;;;;13.495;0;
bucket 60;;;;;;;;13.500;0;
bucket 61;;;;;;;;13.505;0;
bucket 62;;;;;;;;13.510;0;
bucket 63;;;;;;;;13.515;0;
bucket 64;;;;;;;;13.520;0;
bucket 65;;;;;;;;13.525;0;
bucket 66;;;;;;;;13.530;0;
bucket 67;;;;;;;;13.535;0;
bucket 68;;;;;;;;13.540;0;
bucket 69;;;;;;;;13.545;0;
bucket 70;;;;;;;;13.550;0;
bucket 71;;;;;;;;13.555;0;
bucket 72;;;;;;;;13.560;0;
bucket 73;;;;;;;;13.565;0;
bucket 74;;;;;;;;13.570;0;
bucket 75;;;;;;;;13.575;0;
bucket 76;;;;;;;;13.580;0;
bucket 77;;;;;;;;13.585;0;
bucket 78;;;;;;;;13.590;0;
bucket 79;;;;;;;;13.595;0;
bucket 80;;;;;;;;13.600;0;
bucket 81;;;;;;;;13.605;0;
bucket 82;;;;;;;;13.610;0;
bucket 83;;;;;;;;13.615;0;
bucket 84;;;;;;;;13.620;0;
bucket 85;;;;;;;;13.625;0;
bucket 86;;;;;;;;13.630;0;
bucket 87;;;;;;;;13.635;0;
bucket 88;;;;;;;;;;
bucket 89;;;;;;;;;;
bucket 90;;;;;;;;;;
bucket 91;;;;;;;;;;
bucket 92;;;;;;;;;;
bucket 93;;;;;;;;;;
bucket 94;;;;;;;;;;
bucket 95;;;;;;;;;;
bucket 96;;;;;;;;;;
bucket 97;;;;;;;;;;
bucket 98;;;;;;;;;;
bucket 99;;;;;;;;;;
bucket 100;;;;;;;;;;
bucket 101;;;;;;;;;;
bucket 102;;;;;;;;;;
bucket 103;;;;;;;;;;
bucket 104;;;;;;;;;;
bucket 105;;;;;;;;;;
bucket 106;;;;;;;;;;
bucket 107;;;;;;;;;;
bucket 108;;;;;;;;;;
bucket 109;;;;;;;;;;
bucket 110;;;;;;;;;;
bucket 111;;;;;;;;;;
bucket 112;;;;;;;;;;
bucket 113;;;;;;;;;;
bucket 114;;;;;;;;;;
bucket 115;;;;;;;;;;
bucket 116;;;;;;;;;;
bucket 117;;;;;;;;;;
bucket 118;;;;;;;;;;
bucket 119;;;;;;;;;;
bucket 120;;;;;;;;;;
bucket 121;;;;;;;;;;
bucket 122;;;;;;;;;;
bucket 123;;;;;;;;;;
bucket 124;;;;;;;;;;
bucket 125;;;;;;;;;;
bucket 126;;;;;;;;;;
bucket 127;;;;;;;;;;
10000;;;;;;;;;;
